2019-03-23 17:28:46.707  INFO 20704 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$b3eb10cc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)

  .   ____          _            __ _ _
2019-03-23 18:11:20.556  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:11:20.556  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:11:20.558  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:11:20.560  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:11:20.563  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:11:20.563  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=2
2019-03-23 18:11:20.565  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:11:20.565  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:11:20.568  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:11:20.569  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:11:20.569  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:11:20.570  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:11:20.572  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 7
2019-03-23 18:11:20.574  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 0
2019-03-23 18:11:20.574  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:7, hosts down: 0
2019-03-23 18:12:20.542  INFO 20704 --- [        Timer-0] o.s.c.n.t.CommonsInstanceDiscovery       : Fetching instance list for apps: [account-service, cart-service, edge-service, order-service, payment-service, product-service]
2019-03-23 18:12:20.546  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:12:20.549  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:12:20.554  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:12:20.556  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:12:20.556  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:12:20.557  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=1
2019-03-23 18:12:20.559  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:12:20.559  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:12:20.562  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:12:20.562  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:12:20.563  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:12:20.564  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:12:20.566  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 6
2019-03-23 18:12:20.566  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 1
2019-03-23 18:12:20.567  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:6, hosts down: 1
2019-03-23 18:13:20.544  INFO 20704 --- [        Timer-0] o.s.c.n.t.CommonsInstanceDiscovery       : Fetching instance list for apps: [account-service, cart-service, edge-service, order-service, payment-service, product-service]
2019-03-23 18:13:20.552  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:13:20.552  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:13:20.553  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:13:20.554  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:13:20.554  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:13:20.555  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=1
2019-03-23 18:13:20.560  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:13:20.560  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:13:20.562  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:13:20.562  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:13:20.587  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:13:20.588  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:13:20.589  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 6
2019-03-23 18:13:20.591  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 0
2019-03-23 18:13:20.591  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:6, hosts down: 0
2019-03-23 18:14:20.548  INFO 20704 --- [        Timer-0] o.s.c.n.t.CommonsInstanceDiscovery       : Fetching instance list for apps: [account-service, cart-service, edge-service, order-service, payment-service, product-service]
2019-03-23 18:14:20.554  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:14:20.554  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:14:20.555  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:14:20.555  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:14:20.556  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:14:20.556  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=1
2019-03-23 18:14:20.556  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:14:20.557  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:14:20.557  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:14:20.561  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:14:20.561  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:14:20.561  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:14:20.563  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 6
2019-03-23 18:14:20.565  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 0
2019-03-23 18:14:20.565  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:6, hosts down: 0
2019-03-23 18:14:53.574  INFO 20704 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-03-23 18:15:20.550  INFO 20704 --- [        Timer-0] o.s.c.n.t.CommonsInstanceDiscovery       : Fetching instance list for apps: [account-service, cart-service, edge-service, order-service, payment-service, product-service]
2019-03-23 18:15:20.556  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:15:20.556  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:15:20.558  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:15:20.558  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:15:20.561  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:15:20.562  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=1
2019-03-23 18:15:20.563  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:15:20.564  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:15:20.568  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:15:20.568  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:15:20.570  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:15:20.571  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:15:20.571  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 6
2019-03-23 18:15:20.573  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 0
2019-03-23 18:15:20.574  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:6, hosts down: 0
2019-03-23 18:16:20.553  INFO 20704 --- [        Timer-0] o.s.c.n.t.CommonsInstanceDiscovery       : Fetching instance list for apps: [account-service, cart-service, edge-service, order-service, payment-service, product-service]
2019-03-23 18:16:20.559  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:16:20.559  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:16:20.561  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:16:20.561  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:16:20.561  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:16:20.561  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=1
2019-03-23 18:16:20.561  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:16:20.561  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:16:20.562  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:16:20.563  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:16:20.563  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:16:20.563  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:16:20.563  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 6
2019-03-23 18:16:20.566  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 0
2019-03-23 18:16:20.566  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:6, hosts down: 0
2019-03-23 18:17:20.557  INFO 20704 --- [        Timer-0] o.s.c.n.t.CommonsInstanceDiscovery       : Fetching instance list for apps: [account-service, cart-service, edge-service, order-service, payment-service, product-service]
2019-03-23 18:17:20.564  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:17:20.564  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:17:20.566  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:17:20.566  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:17:20.568  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:17:20.568  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=1
2019-03-23 18:17:20.570  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:17:20.570  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:17:20.572  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:17:20.572  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:17:20.573  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:17:20.574  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:17:20.575  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 6
2019-03-23 18:17:20.578  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 0
2019-03-23 18:17:20.579  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:6, hosts down: 0
2019-03-23 18:18:20.556  INFO 20704 --- [        Timer-0] o.s.c.n.t.CommonsInstanceDiscovery       : Fetching instance list for apps: [account-service, cart-service, edge-service, order-service, payment-service, product-service]
2019-03-23 18:18:20.565  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:18:20.566  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:18:20.567  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:18:20.567  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:18:20.568  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:18:20.569  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=1
2019-03-23 18:18:20.571  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:18:20.571  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:18:20.571  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:18:20.571  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:18:20.572  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:18:20.572  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:18:20.574  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 6
2019-03-23 18:18:20.577  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 0
2019-03-23 18:18:20.578  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:6, hosts down: 0
2019-03-23 18:19:20.559  INFO 20704 --- [        Timer-0] o.s.c.n.t.CommonsInstanceDiscovery       : Fetching instance list for apps: [account-service, cart-service, edge-service, order-service, payment-service, product-service]
2019-03-23 18:19:20.567  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:19:20.568  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:19:20.570  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:19:20.571  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:19:20.572  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:19:20.573  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=1
2019-03-23 18:19:20.574  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:19:20.575  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:19:20.577  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:19:20.578  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:19:20.580  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:19:20.580  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:19:20.582  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 6
2019-03-23 18:19:20.584  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 0
2019-03-23 18:19:20.585  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:6, hosts down: 0
2019-03-23 18:19:53.580  INFO 20704 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2019-03-23 18:20:20.566  INFO 20704 --- [        Timer-0] o.s.c.n.t.CommonsInstanceDiscovery       : Fetching instance list for apps: [account-service, cart-service, edge-service, order-service, payment-service, product-service]
2019-03-23 18:20:20.571  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:20:20.574  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:20:20.580  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:20:20.581  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:20:20.584  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:20:20.584  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=1
2019-03-23 18:20:20.586  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:20:20.587  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:20:20.590  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:20:20.590  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:20:20.593  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:20:20.593  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:20:20.594  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 6
2019-03-23 18:20:20.596  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 0
2019-03-23 18:20:20.596  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:6, hosts down: 0
2019-03-23 18:21:20.570  INFO 20704 --- [        Timer-0] o.s.c.n.t.CommonsInstanceDiscovery       : Fetching instance list for apps: [account-service, cart-service, edge-service, order-service, payment-service, product-service]
2019-03-23 18:21:20.577  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:21:20.578  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:21:20.580  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:21:20.581  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:21:20.582  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:21:20.583  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=1
2019-03-23 18:21:20.585  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: order-service
2019-03-23 18:21:20.585  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: order-service, size=1
2019-03-23 18:21:20.587  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: payment-service
2019-03-23 18:21:20.588  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: payment-service, size=1
2019-03-23 18:21:20.590  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: product-service
2019-03-23 18:21:20.590  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: product-service, size=1
2019-03-23 18:21:20.590  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Retrieved hosts from InstanceDiscovery: 6
2019-03-23 18:21:20.590  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Found hosts that have been previously terminated: 0
2019-03-23 18:21:20.590  INFO 20704 --- [        Timer-0] c.n.t.discovery.InstanceObservable       : Hosts up:6, hosts down: 0
2019-03-23 18:22:20.570  INFO 20704 --- [        Timer-0] o.s.c.n.t.CommonsInstanceDiscovery       : Fetching instance list for apps: [account-service, cart-service, edge-service, order-service, payment-service, product-service]
2019-03-23 18:22:20.571  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: account-service
2019-03-23 18:22:20.571  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: account-service, size=1
2019-03-23 18:22:20.571  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: cart-service
2019-03-23 18:22:20.571  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: cart-service, size=1
2019-03-23 18:22:20.571  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Fetching instances for app: edge-service
2019-03-23 18:22:20.571  INFO 20704 --- [        Timer-0] o.s.c.n.turbine.EurekaInstanceDiscovery  : Received instance list for app: edge-service, size=1
